,0
0,https://store.utahavalanchecenter.org/collections/events-1
1,https://www.mammut.com/
2,/
3,/observations-avalanches/submit
4,
5,/forecast/logan
6,/forecast/ogden
7,/forecast/salt-lake
8,/forecast/provo
9,/forecast/uintas
10,/forecast/skyline
11,/forecast/moab
12,/forecast/abajos
13,/node/13549
14,/archives/forecasts
15,/node/41482
16,/node/13652
17,/observations
18,/avalanches
19,/avalanches/fatalities
20,http://wasatchbackcountryskiing.com/
21,/node/16726
22,/node/69813
23,/node/70741
24,/node/69815
25,/node/70744
26,https://store.utahavalanchecenter.org/collections/events-1
27,https://store.utahavalanchecenter.org/
28,/node/21578
29,/node/13544
30,https://utahavalanchecenter.org/core-values
31,/node/13545
32,/node/13546
33,/node/39841
34,/node/39875
35,/node/16727
36,/user/login
37,/node/39859
38,/join
39,/forecast/logan
40,/forecast/ogden
41,/forecast/salt-lake
42,/forecast/provo
43,/forecast/uintas
44,/forecast/skyline
45,/forecast/moab
46,/forecast/abajos
47,/node/13549
48,/archives/forecasts
49,/node/41482
50,/node/13652
51,/observations
52,/avalanches
53,/avalanches/fatalities
54,http://wasatchbackcountryskiing.com/
55,/node/16726
56,/node/69813
57,/node/70741
58,/node/69815
59,/node/70744
60,https://store.utahavalanchecenter.org/collections/events-1
61,https://store.utahavalanchecenter.org/
62,/node/21578
63,/node/13544
64,https://utahavalanchecenter.org/core-values
65,/node/13545
66,/node/13546
67,/node/39841
68,/node/39875
69,/node/16727
70,/user/login
71,/node/39859
72,/observations-avalanches/submit
73,/join
74,/forecast/logan
75,/forecast/ogden
76,/forecast/salt-lake
77,/forecast/provo
78,/forecast/uintas
79,/forecast/skyline
80,/forecast/moab
81,/forecast/abajos
82,/node/13549
83,/archives/forecasts
84,/node/41482
85,https://www.northstarsuo.com/
86,/archive/advisories/logan
87,/archive/advisories/ogden
88,/archive/advisories/salt-lake
89,/archive/advisories/provo
90,/archive/advisories/uintas
91,/archive/advisories/skyline
92,/archive/advisories/moab
93,/archive/advisories/abajo
94,/archive/advisories/la-sal-mountains
95,/archive/advisories/southwest
96,/archive/advisories/wasatch
97,/archive/advisories/state-wide
98,/archives/forecasts/logan
99,/archives/forecasts/ogden
100,/archives/forecasts/uintas
101,/archives/forecasts/salt-lake
102,/archives/forecasts/provo
103,/archives/forecasts/skyline
104,/archives/forecasts/moab
105,/archives/forecasts/abajos
106,/forecast/salt-lake/10/2/2023
107,/forecast/salt-lake/5/8/2023
108,/forecast/salt-lake/5/7/2023
109,/forecast/salt-lake/5/6/2023
110,/forecast/salt-lake/5/4/2023
111,/forecast/salt-lake/5/2/2023
112,/forecast/salt-lake/4/30/2023
113,/forecast/salt-lake/4/27/2023
114,/forecast/salt-lake/4/26/2023
115,/forecast/salt-lake/4/25/2023
116,/forecast/salt-lake/4/24/2023
117,/forecast/salt-lake/4/23/2023
118,/forecast/salt-lake/4/22/2023
119,/forecast/salt-lake/4/21/2023
120,/forecast/salt-lake/4/20/2023
121,/forecast/salt-lake/4/19/2023
122,/forecast/salt-lake/4/18/2023
123,/forecast/salt-lake/4/17/2023
124,/forecast/salt-lake/4/16/2023
125,/forecast/salt-lake/4/15/2023
126,/forecast/salt-lake/4/14/2023
127,/forecast/salt-lake/4/13/2023
128,/forecast/salt-lake/4/12/2023
129,/forecast/salt-lake/4/11/2023
130,/forecast/salt-lake/4/10/2023
131,/forecast/salt-lake/4/9/2023
132,/forecast/salt-lake/4/8/2023
133,/forecast/salt-lake/4/7/2023
134,/forecast/salt-lake/4/6/2023
135,/forecast/salt-lake/4/5/2023
136,/forecast/salt-lake/4/4/2023
137,/forecast/salt-lake/4/3/2023
138,/forecast/salt-lake/4/2/2023
139,/forecast/salt-lake/4/1/2023
140,/forecast/salt-lake/3/31/2023
141,/forecast/salt-lake/3/30/2023
142,/forecast/salt-lake/3/29/2023
143,/forecast/salt-lake/3/28/2023
144,/forecast/salt-lake/3/27/2023
145,/forecast/salt-lake/3/26/2023
146,/forecast/salt-lake/3/25/2023
147,/forecast/salt-lake/3/24/2023
148,/forecast/salt-lake/3/23/2023
149,/forecast/salt-lake/3/22/2023
150,/forecast/salt-lake/3/21/2023
151,/forecast/salt-lake/3/20/2023
152,/forecast/salt-lake/3/19/2023
153,/forecast/salt-lake/3/18/2023
154,/forecast/salt-lake/3/17/2023
155,/forecast/salt-lake/3/16/2023
156,#_
157,/archives/forecasts/salt-lake?page=1
158,/lift-ticket-donations
159,/affiliate-sales
160,/civicrm/profile/create?gid=1&reset=1
161,tel:+18889994019
162,/about/contact
163,/privacy-policy
164,https://www.instagram.com/utavy/
165,https://www.facebook.com/Utah.Avalanche.Center
166,https://twitter.com/UACwasatch
167,https://store.utahavalanchecenter.org/collections/events-1
168,https://www.mammut.com/
169,/
170,/observations-avalanches/submit
171,
172,/forecast/logan
173,/forecast/ogden
174,/forecast/salt-lake
175,/forecast/provo
176,/forecast/uintas
177,/forecast/skyline
178,/forecast/moab
179,/forecast/abajos
180,/node/13549
181,/archives/forecasts
182,/node/41482
183,/node/13652
184,/observations
185,/avalanches
186,/avalanches/fatalities
187,http://wasatchbackcountryskiing.com/
188,/node/16726
189,/node/69813
190,/node/70741
191,/node/69815
192,/node/70744
193,https://store.utahavalanchecenter.org/collections/events-1
194,https://store.utahavalanchecenter.org/
195,/node/21578
196,/node/13544
197,https://utahavalanchecenter.org/core-values
198,/node/13545
199,/node/13546
200,/node/39841
201,/node/39875
202,/node/16727
203,/user/login
204,/node/39859
205,/join
206,/forecast/logan
207,/forecast/ogden
208,/forecast/salt-lake
209,/forecast/provo
210,/forecast/uintas
211,/forecast/skyline
212,/forecast/moab
213,/forecast/abajos
214,/node/13549
215,/archives/forecasts
216,/node/41482
217,/node/13652
218,/observations
219,/avalanches
220,/avalanches/fatalities
221,http://wasatchbackcountryskiing.com/
222,/node/16726
223,/node/69813
224,/node/70741
225,/node/69815
226,/node/70744
227,https://store.utahavalanchecenter.org/collections/events-1
228,https://store.utahavalanchecenter.org/
229,/node/21578
230,/node/13544
231,https://utahavalanchecenter.org/core-values
232,/node/13545
233,/node/13546
234,/node/39841
235,/node/39875
236,/node/16727
237,/user/login
238,/node/39859
239,/observations-avalanches/submit
240,/join
241,/forecast/logan
242,/forecast/ogden
243,/forecast/salt-lake
244,/forecast/provo
245,/forecast/uintas
246,/forecast/skyline
247,/forecast/moab
248,/forecast/abajos
249,/node/13549
250,/archives/forecasts
251,/node/41482
252,https://www.northstarsuo.com/
253,/archive/advisories/logan
254,/archive/advisories/ogden
255,/archive/advisories/salt-lake
256,/archive/advisories/provo
257,/archive/advisories/uintas
258,/archive/advisories/skyline
259,/archive/advisories/moab
260,/archive/advisories/abajo
261,/archive/advisories/la-sal-mountains
262,/archive/advisories/southwest
263,/archive/advisories/wasatch
264,/archive/advisories/state-wide
265,/archives/forecasts/logan
266,/archives/forecasts/ogden
267,/archives/forecasts/uintas
268,/archives/forecasts/salt-lake
269,/archives/forecasts/provo
270,/archives/forecasts/skyline
271,/archives/forecasts/moab
272,/archives/forecasts/abajos
273,/forecast/salt-lake/3/15/2023
274,/forecast/salt-lake/3/14/2023
275,/forecast/salt-lake/3/13/2023
276,/forecast/salt-lake/3/12/2023
277,/forecast/salt-lake/3/11/2023
278,/forecast/salt-lake/3/10/2023
279,/forecast/salt-lake/3/9/2023
280,/forecast/salt-lake/3/8/2023
281,/forecast/salt-lake/3/7/2023
282,/forecast/salt-lake/3/6/2023
283,/forecast/salt-lake/3/5/2023
284,/forecast/salt-lake/3/4/2023
285,/forecast/salt-lake/3/3/2023
286,/forecast/salt-lake/3/2/2023
287,/forecast/salt-lake/3/1/2023
288,/forecast/salt-lake/2/28/2023
289,/forecast/salt-lake/2/27/2023
290,/forecast/salt-lake/2/26/2023
291,/forecast/salt-lake/2/25/2023
292,/forecast/salt-lake/2/24/2023
293,/forecast/salt-lake/2/23/2023
294,/forecast/salt-lake/2/22/2023
295,/forecast/salt-lake/2/21/2023
296,/forecast/salt-lake/2/20/2023
297,/forecast/salt-lake/2/19/2023
298,/forecast/salt-lake/2/18/2023
299,/forecast/salt-lake/2/17/2023
300,/forecast/salt-lake/2/16/2023
301,/forecast/salt-lake/2/15/2023
302,/forecast/salt-lake/2/14/2023
303,/forecast/salt-lake/2/13/2023
304,/forecast/salt-lake/2/12/2023
305,/forecast/salt-lake/2/11/2023
306,/forecast/salt-lake/2/10/2023
307,/forecast/salt-lake/2/9/2023
308,/forecast/salt-lake/2/8/2023
309,/forecast/salt-lake/2/7/2023
310,/forecast/salt-lake/2/6/2023
311,/forecast/salt-lake/2/5/2023
312,/forecast/salt-lake/2/4/2023
313,/forecast/salt-lake/2/3/2023
314,/forecast/salt-lake/2/2/2023
315,/forecast/salt-lake/2/1/2023
316,/forecast/salt-lake/1/31/2023
317,/forecast/salt-lake/1/30/2023
318,/forecast/salt-lake/1/29/2023
319,/forecast/salt-lake/1/28/2023
320,/forecast/salt-lake/1/27/2023
321,/forecast/salt-lake/1/26/2023
322,/forecast/salt-lake/1/25/2023
323,/archives/forecasts/salt-lake
324,/archives/forecasts/salt-lake?page=2
325,/lift-ticket-donations
326,/affiliate-sales
327,/civicrm/profile/create?gid=1&reset=1
328,tel:+18889994019
329,/about/contact
330,/privacy-policy
331,https://www.instagram.com/utavy/
332,https://www.facebook.com/Utah.Avalanche.Center
333,https://twitter.com/UACwasatch
334,https://store.utahavalanchecenter.org/collections/events-1
335,https://www.mammut.com/
336,/
337,/observations-avalanches/submit
338,
339,/forecast/logan
340,/forecast/ogden
341,/forecast/salt-lake
342,/forecast/provo
343,/forecast/uintas
344,/forecast/skyline
345,/forecast/moab
346,/forecast/abajos
347,/node/13549
348,/archives/forecasts
349,/node/41482
350,/node/13652
351,/observations
352,/avalanches
353,/avalanches/fatalities
354,http://wasatchbackcountryskiing.com/
355,/node/16726
356,/node/69813
357,/node/70741
358,/node/69815
359,/node/70744
360,https://store.utahavalanchecenter.org/collections/events-1
361,https://store.utahavalanchecenter.org/
362,/node/21578
363,/node/13544
364,https://utahavalanchecenter.org/core-values
365,/node/13545
366,/node/13546
367,/node/39841
368,/node/39875
369,/node/16727
370,/user/login
371,/node/39859
372,/join
373,/forecast/logan
374,/forecast/ogden
375,/forecast/salt-lake
376,/forecast/provo
377,/forecast/uintas
378,/forecast/skyline
379,/forecast/moab
380,/forecast/abajos
381,/node/13549
382,/archives/forecasts
383,/node/41482
384,/node/13652
385,/observations
386,/avalanches
387,/avalanches/fatalities
388,http://wasatchbackcountryskiing.com/
389,/node/16726
390,/node/69813
391,/node/70741
392,/node/69815
393,/node/70744
394,https://store.utahavalanchecenter.org/collections/events-1
395,https://store.utahavalanchecenter.org/
396,/node/21578
397,/node/13544
398,https://utahavalanchecenter.org/core-values
399,/node/13545
400,/node/13546
401,/node/39841
402,/node/39875
403,/node/16727
404,/user/login
405,/node/39859
406,/observations-avalanches/submit
407,/join
408,/forecast/logan
409,/forecast/ogden
410,/forecast/salt-lake
411,/forecast/provo
412,/forecast/uintas
413,/forecast/skyline
414,/forecast/moab
415,/forecast/abajos
416,/node/13549
417,/archives/forecasts
418,/node/41482
419,https://www.northstarsuo.com/
420,/archive/advisories/logan
421,/archive/advisories/ogden
422,/archive/advisories/salt-lake
423,/archive/advisories/provo
424,/archive/advisories/uintas
425,/archive/advisories/skyline
426,/archive/advisories/moab
427,/archive/advisories/abajo
428,/archive/advisories/la-sal-mountains
429,/archive/advisories/southwest
430,/archive/advisories/wasatch
431,/archive/advisories/state-wide
432,/archives/forecasts/logan
433,/archives/forecasts/ogden
434,/archives/forecasts/uintas
435,/archives/forecasts/salt-lake
436,/archives/forecasts/provo
437,/archives/forecasts/skyline
438,/archives/forecasts/moab
439,/archives/forecasts/abajos
440,/forecast/salt-lake/1/24/2023
441,/forecast/salt-lake/1/23/2023
442,/forecast/salt-lake/1/22/2023
443,/forecast/salt-lake/1/21/2023
444,/forecast/salt-lake/1/20/2023
445,/forecast/salt-lake/1/19/2023
446,/forecast/salt-lake/1/18/2023
447,/forecast/salt-lake/1/17/2023
448,/forecast/salt-lake/1/16/2023
449,/forecast/salt-lake/1/15/2023
450,/forecast/salt-lake/1/14/2023
451,/forecast/salt-lake/1/13/2023
452,/forecast/salt-lake/1/12/2023
453,/forecast/salt-lake/1/11/2023
454,/forecast/salt-lake/1/10/2023
455,/forecast/salt-lake/1/9/2023
456,/forecast/salt-lake/1/8/2023
457,/forecast/salt-lake/1/7/2023-0
458,/forecast/salt-lake/1/6/2023
459,/forecast/salt-lake/1/5/2023
460,/forecast/salt-lake/1/4/2023
461,/forecast/salt-lake/1/3/2023
462,/forecast/salt-lake/1/2/2023
463,/forecast/salt-lake/1/1/2023
464,/forecast/salt-lake/12/31/2022
465,/forecast/salt-lake/12/30/2022
466,/forecast/salt-lake/12/29/2022
467,/forecast/salt-lake/12/28/2022
468,/forecast/salt-lake/12/27/2022
469,/forecast/salt-lake/12/26/2022
470,/forecast/salt-lake/12/25/2022
471,/forecast/salt-lake/12/24/2022
472,/forecast/salt-lake/12/23/2022
473,/forecast/salt-lake/12/22/2022
474,/forecast/salt-lake/12/21/2022
475,/forecast/salt-lake/12/20/2022
476,/forecast/salt-lake/12/19/2022
477,/forecast/salt-lake/12/18/2022
478,/forecast/salt-lake/12/17/2022
479,/forecast/salt-lake/12/16/2022
480,/forecast/salt-lake/12/15/2022
481,/forecast/salt-lake/12/14/2022
482,/forecast/salt-lake/12/13/2022
483,/forecast/salt-lake/12/12/2022
484,/forecast/salt-lake/12/11/2022
485,/forecast/salt-lake/12/10/2022
486,/forecast/salt-lake/12/9/2022
487,/forecast/salt-lake/12/8/2022
488,/forecast/salt-lake/12/7/2022
489,/forecast/salt-lake/12/6/2022
490,/archives/forecasts/salt-lake?page=1
491,/archives/forecasts/salt-lake?page=3
492,/lift-ticket-donations
493,/affiliate-sales
494,/civicrm/profile/create?gid=1&reset=1
495,tel:+18889994019
496,/about/contact
497,/privacy-policy
498,https://www.instagram.com/utavy/
499,https://www.facebook.com/Utah.Avalanche.Center
500,https://twitter.com/UACwasatch
501,https://store.utahavalanchecenter.org/collections/events-1
502,https://www.mammut.com/
503,/
504,/observations-avalanches/submit
505,
506,/forecast/logan
507,/forecast/ogden
508,/forecast/salt-lake
509,/forecast/provo
510,/forecast/uintas
511,/forecast/skyline
512,/forecast/moab
513,/forecast/abajos
514,/node/13549
515,/archives/forecasts
516,/node/41482
517,/node/13652
518,/observations
519,/avalanches
520,/avalanches/fatalities
521,http://wasatchbackcountryskiing.com/
522,/node/16726
523,/node/69813
524,/node/70741
525,/node/69815
526,/node/70744
527,https://store.utahavalanchecenter.org/collections/events-1
528,https://store.utahavalanchecenter.org/
529,/node/21578
530,/node/13544
531,https://utahavalanchecenter.org/core-values
532,/node/13545
533,/node/13546
534,/node/39841
535,/node/39875
536,/node/16727
537,/user/login
538,/node/39859
539,/join
540,/forecast/logan
541,/forecast/ogden
542,/forecast/salt-lake
543,/forecast/provo
544,/forecast/uintas
545,/forecast/skyline
546,/forecast/moab
547,/forecast/abajos
548,/node/13549
549,/archives/forecasts
550,/node/41482
551,/node/13652
552,/observations
553,/avalanches
554,/avalanches/fatalities
555,http://wasatchbackcountryskiing.com/
556,/node/16726
557,/node/69813
558,/node/70741
559,/node/69815
560,/node/70744
561,https://store.utahavalanchecenter.org/collections/events-1
562,https://store.utahavalanchecenter.org/
563,/node/21578
564,/node/13544
565,https://utahavalanchecenter.org/core-values
566,/node/13545
567,/node/13546
568,/node/39841
569,/node/39875
570,/node/16727
571,/user/login
572,/node/39859
573,/observations-avalanches/submit
574,/join
575,/forecast/logan
576,/forecast/ogden
577,/forecast/salt-lake
578,/forecast/provo
579,/forecast/uintas
580,/forecast/skyline
581,/forecast/moab
582,/forecast/abajos
583,/node/13549
584,/archives/forecasts
585,/node/41482
586,https://www.northstarsuo.com/
587,/archive/advisories/logan
588,/archive/advisories/ogden
589,/archive/advisories/salt-lake
590,/archive/advisories/provo
591,/archive/advisories/uintas
592,/archive/advisories/skyline
593,/archive/advisories/moab
594,/archive/advisories/abajo
595,/archive/advisories/la-sal-mountains
596,/archive/advisories/southwest
597,/archive/advisories/wasatch
598,/archive/advisories/state-wide
599,/archives/forecasts/logan
600,/archives/forecasts/ogden
601,/archives/forecasts/uintas
602,/archives/forecasts/salt-lake
603,/archives/forecasts/provo
604,/archives/forecasts/skyline
605,/archives/forecasts/moab
606,/archives/forecasts/abajos
607,/forecast/salt-lake/12/5/2022
608,/forecast/salt-lake/12/4/2022
609,/forecast/salt-lake/12/3/2022
610,/forecast/salt-lake/12/2/2022
611,/forecast/salt-lake/12/1/2022
612,/forecast/salt-lake/11/30/2022
613,/forecast/salt-lake/11/29/2022
614,/forecast/salt-lake/11/28/2022
615,/forecast/salt-lake/11/27/2022
616,/forecast/salt-lake/11/25/2022
617,/forecast/salt-lake/11/23/2022
618,/forecast/salt-lake/11/20/2022
619,/forecast/salt-lake/11/19/2022
620,/forecast/salt-lake/11/18/2022
621,/forecast/salt-lake/11/17/2022
622,/forecast/salt-lake/11/16/2022
623,/forecast/salt-lake/11/15/2022
624,/forecast/salt-lake/11/14/2022
625,/forecast/salt-lake/11/13/2022
626,/forecast/salt-lake/11/12/2022
627,/forecast/salt-lake/11/10/2022
628,/forecast/salt-lake/11/9/2022
629,/forecast/salt-lake/11/8/2022
630,/forecast/salt-lake/11/7/2022
631,/forecast/salt-lake/11/6/2022
632,/forecast/salt-lake/11/5/2022
633,/forecast/salt-lake/11/4/2022
634,/forecast/salt-lake/11/3/2022
635,/forecast/salt-lake/11/1/2022
636,/forecast/salt-lake/10/28/2022
637,/forecast/salt-lake/10/26/2022
638,/forecast/salt-lake/10/24/2022
639,/forecast/salt-lake/10/22/2022
640,/forecast/salt-lake/10/17/2022
641,/forecast/salt-lake/9/12/2022
642,/forecast/salt-lake/5/1/2022
643,/forecast/salt-lake/4/29/2022
644,/forecast/salt-lake/4/24/2022
645,/forecast/salt-lake/4/23/2022
646,/forecast/salt-lake/4/22/2022
647,/forecast/salt-lake/4/20/2022
648,/forecast/salt-lake/4/18/2022
649,/forecast/salt-lake/4/17/2022
650,/forecast/salt-lake/4/16/2022
651,/forecast/salt-lake/4/15/2022
652,/forecast/salt-lake/4/14/2022
653,/forecast/salt-lake/4/13/2022
654,/forecast/salt-lake/4/12/2022
655,/forecast/salt-lake/4/11/2022
656,/forecast/salt-lake/4/10/2022
657,/archives/forecasts/salt-lake?page=2
658,/archives/forecasts/salt-lake?page=4
659,/lift-ticket-donations
660,/affiliate-sales
661,/civicrm/profile/create?gid=1&reset=1
662,tel:+18889994019
663,/about/contact
664,/privacy-policy
665,https://www.instagram.com/utavy/
666,https://www.facebook.com/Utah.Avalanche.Center
667,https://twitter.com/UACwasatch
668,https://store.utahavalanchecenter.org/collections/events-1
669,https://www.mammut.com/
670,/
671,/observations-avalanches/submit
672,
673,/forecast/logan
674,/forecast/ogden
675,/forecast/salt-lake
676,/forecast/provo
677,/forecast/uintas
678,/forecast/skyline
679,/forecast/moab
680,/forecast/abajos
681,/node/13549
682,/archives/forecasts
683,/node/41482
684,/node/13652
685,/observations
686,/avalanches
687,/avalanches/fatalities
688,http://wasatchbackcountryskiing.com/
689,/node/16726
690,/node/69813
691,/node/70741
692,/node/69815
693,/node/70744
694,https://store.utahavalanchecenter.org/collections/events-1
695,https://store.utahavalanchecenter.org/
696,/node/21578
697,/node/13544
698,https://utahavalanchecenter.org/core-values
699,/node/13545
700,/node/13546
701,/node/39841
702,/node/39875
703,/node/16727
704,/user/login
705,/node/39859
706,/join
707,/forecast/logan
708,/forecast/ogden
709,/forecast/salt-lake
710,/forecast/provo
711,/forecast/uintas
712,/forecast/skyline
713,/forecast/moab
714,/forecast/abajos
715,/node/13549
716,/archives/forecasts
717,/node/41482
718,/node/13652
719,/observations
720,/avalanches
721,/avalanches/fatalities
722,http://wasatchbackcountryskiing.com/
723,/node/16726
724,/node/69813
725,/node/70741
726,/node/69815
727,/node/70744
728,https://store.utahavalanchecenter.org/collections/events-1
729,https://store.utahavalanchecenter.org/
730,/node/21578
731,/node/13544
732,https://utahavalanchecenter.org/core-values
733,/node/13545
734,/node/13546
735,/node/39841
736,/node/39875
